iter	Passed	Remaining
244	172	531
245	172	529
246	172	527
247	173	525
248	173	523
249	173	521
250	173	519
251	174	517
252	174	515
253	174	513
254	175	511
255	175	509
256	175	507
257	175	505
258	176	503
259	176	501
260	176	500
261	176	498
262	177	496
263	177	494
264	177	492
265	177	491
266	178	489
267	178	487
268	178	485
269	179	484
270	179	482
271	179	480
272	179	478
273	180	477
274	180	475
275	180	473
276	180	472
277	181	470
278	181	468
279	181	467
280	181	465
281	182	464
282	182	462
283	182	460
284	183	459
285	183	457
286	183	456
287	183	454
288	184	453
289	184	451
290	184	450
291	184	448
292	185	446
293	185	445
294	185	443
295	186	442
296	186	441
297	186	439
298	186	438
299	187	436
300	187	435
301	187	433
302	187	432
303	188	430
304	188	429
305	188	428
306	189	426
307	189	425
308	189	423
309	189	422
310	190	421
311	190	419
312	190	418
313	190	417
314	191	415
315	191	414
316	191	413
317	191	411
318	192	410
319	192	409
320	192	407
321	193	406
322	193	405
323	193	404
324	193	402
325	194	401
326	194	400
327	194	399
328	195	397
329	195	396
330	195	395
331	195	393
332	196	392
333	196	391
334	196	390
335	196	389
336	197	387
337	197	386
338	197	385
339	197	384
340	198	382
341	198	381
342	198	380
343	198	379
344	199	378
345	199	376
346	199	375
347	199	374
348	200	373
349	200	372
350	200	371
351	201	370
352	201	368
353	201	367
354	201	366
355	202	365
356	202	364
357	202	363
358	202	362
359	203	361
360	203	360
361	203	358
362	203	357
363	204	357
364	204	356
365	204	355
366	205	353
367	205	352
368	205	351
369	206	350
370	206	349
371	206	348
372	206	347
373	206	346
374	207	345
375	207	344
376	207	343
377	208	342
378	208	341
379	208	340
380	208	339
381	209	338
382	209	337
383	209	336
384	209	335
385	210	334
386	210	333
387	210	332
388	210	331
389	211	330
390	211	329
391	211	328
392	211	327
393	212	326
394	212	325
395	212	324
396	212	323
397	213	322
398	213	321
399	213	320
400	213	319
401	214	318
402	214	317
403	214	316
404	214	315
405	215	314
406	215	313
407	215	312
408	215	311
409	216	311
410	216	310
411	216	309
412	216	308
413	217	307
414	217	306
415	217	305
416	218	304
417	218	304
418	218	303
419	218	302
420	219	301
421	219	300
422	219	299
423	219	298
424	220	297
425	220	297
426	220	296
427	221	295
428	221	294
429	221	293
430	221	292
431	222	292
432	222	291
433	222	290
434	222	289
435	223	288
436	223	287
437	223	287
438	224	286
439	224	285
440	224	284
441	224	283
442	225	283
443	225	282
444	225	281
445	226	280
446	226	279
447	226	279
448	226	278
449	227	277
450	227	276
451	227	276
452	228	275
453	228	274
454	228	273
455	228	273
456	229	272
457	229	271
458	229	270
459	229	269
460	230	269
461	230	268
462	230	267
463	231	266
464	231	266
465	231	265
466	231	264
467	232	263
468	232	263
469	232	262
470	232	261
471	233	260
472	233	260
473	233	259
474	233	258
475	234	257
476	234	257
477	234	256
478	235	255
479	235	254
480	235	254
481	235	253
482	236	252
483	236	252
484	236	251
485	236	250
486	237	249
487	237	249
488	237	248
489	237	247
490	238	246
491	238	246
492	238	245
493	239	244
494	239	244
495	239	243
496	239	242
497	240	242
498	240	241
499	240	240
500	241	240
501	241	239
502	241	238
503	241	238
504	242	237
505	242	236
506	242	235
507	242	235
508	243	234
509	243	233
510	243	233
511	244	232
512	244	231
513	244	231
514	244	230
515	245	229
516	245	229
517	245	228
518	245	227
519	246	227
520	246	226
521	246	225
522	246	225
523	247	224
524	247	223
525	247	223
526	247	222
527	248	221
528	248	221
529	248	220
530	248	219
531	249	219
532	249	218
533	249	217
534	249	217
535	250	216
536	250	216
537	250	215
538	251	214
539	251	214
540	251	213
541	251	212
542	252	212
543	252	211
544	252	211
545	253	210
546	253	209
547	253	209
548	253	208
549	254	207
550	254	207
551	254	206
552	254	205
553	255	205
554	255	204
555	255	204
556	255	203
557	256	202
558	256	202
559	256	201
560	256	201
561	257	200
562	257	199
563	257	199
564	258	198
565	258	198
566	258	197
567	258	196
568	259	196
569	259	195
570	259	195
571	260	194
572	260	193
573	260	193
574	260	192
575	261	192
576	261	191
577	261	191
578	261	190
579	262	189
580	262	189
581	262	188
582	262	188
583	263	187
584	263	186
585	263	186
586	264	185
587	264	185
588	264	184
589	265	184
590	265	183
591	265	183
592	265	182
593	266	181
594	266	181
595	266	180
596	267	180
597	267	179
598	267	179
599	267	178
600	268	177
601	268	177
602	268	176
603	268	176
604	269	175
605	269	175
606	269	174
607	269	174
608	270	173
609	270	172
610	270	172
611	270	171
612	271	171
613	271	170
614	271	170
615	272	169
616	272	169
617	272	168
618	272	167
619	273	167
620	273	166
621	273	166
622	273	165
623	274	165
624	274	164
625	274	164
626	274	163
627	275	162
628	275	162
629	275	161
630	275	161
631	276	160
632	276	160
633	276	159
634	276	159
635	277	158
636	277	158
637	277	157
638	278	157
639	278	156
640	278	156
641	278	155
642	279	154
643	279	154
644	279	153
645	279	153
646	280	152
647	280	152
648	280	151
649	281	151
650	281	150
651	281	150
652	281	149
653	282	149
654	282	148
655	282	148
656	282	147
657	283	147
658	283	146
659	283	146
660	284	145
661	284	145
662	284	144
663	284	144
664	285	143
665	285	143
666	285	142
667	285	142
668	286	141
669	286	141
670	286	140
671	286	140
672	287	139
673	287	139
674	287	138
675	288	138
676	288	137
677	288	137
678	288	136
679	289	136
680	289	135
681	289	135
682	290	134
683	290	134
684	290	133
685	290	133
686	291	132
687	291	132
688	291	131
689	291	131
690	292	130
691	292	130
692	292	129
693	293	129
694	293	128
695	293	128
696	293	127
697	294	127
698	294	126
699	294	126
700	294	125
701	295	125
702	295	124
703	295	124
704	295	123
705	296	123
706	296	122
707	296	122
708	296	121
709	297	121
710	297	120
711	297	120
712	298	119
713	298	119
714	298	119
715	299	118
716	299	118
717	299	117
718	299	117
719	300	116
720	300	116
721	300	115
722	300	115
723	301	114
724	301	114
725	301	113
726	301	113
727	302	112
728	302	112
729	302	111
730	303	111
731	303	111
732	303	110
733	303	110
734	304	109
735	304	109
736	304	108
737	304	108
738	305	107
739	305	107
740	305	106
741	305	106
742	306	105
743	306	105
744	306	105
745	307	104
746	307	104
747	307	103
748	307	103
749	308	102
750	308	102
751	308	101
752	309	101
753	309	100
754	309	100
755	309	100
756	310	99
757	310	99
758	310	98
759	310	98
760	311	97
761	311	97
762	311	96
763	311	96
764	312	95
765	312	95
766	312	95
767	312	94
768	313	94
769	313	93
770	313	93
771	314	92
772	314	92
773	314	91
774	314	91
775	315	90
776	315	90
777	315	90
778	315	89
779	316	89
780	316	88
781	316	88
782	316	87
783	317	87
784	317	86
785	317	86
786	318	86
787	318	85
788	318	85
789	318	84
790	319	84
791	319	83
792	319	83
793	319	82
794	320	82
795	320	82
796	320	81
797	321	81
798	321	80
799	321	80
800	321	79
801	322	79
802	322	79
803	322	78
804	323	78
805	323	77
806	323	77
807	323	76
808	324	76
809	324	76
810	324	75
811	325	75
812	325	74
813	325	74
814	325	73
815	326	73
816	326	73
817	326	72
818	326	72
819	327	71
820	327	71
821	327	70
822	328	70
823	328	70
824	328	69
825	328	69
826	329	68
827	329	68
828	329	68
829	329	67
830	330	67
831	330	66
832	330	66
833	331	65
834	331	65
835	331	65
836	331	64
837	332	64
838	333	63
839	333	63
840	333	63
841	333	62
842	334	62
843	334	61
844	334	61
845	335	60
846	335	60
847	335	60
848	335	59
849	336	59
850	336	58
851	336	58
852	336	58
853	337	57
854	337	57
855	337	56
856	337	56
857	338	55
858	338	55
859	338	55
860	338	54
861	339	54
862	339	53
863	339	53
864	340	53
865	340	52
866	340	52
867	340	51
868	341	51
869	341	51
870	341	50
871	341	50
872	342	49
873	342	49
874	342	48
875	343	48
876	343	48
877	343	47
878	343	47
879	344	46
880	344	46
881	344	46
882	345	45
883	345	45
884	345	44
885	345	44
886	346	44
887	346	43
888	346	43
889	347	42
890	347	42
891	347	42
892	347	41
893	348	41
894	348	40
895	348	40
896	348	40
897	349	39
898	349	39
899	349	38
900	350	38
901	350	38
902	350	37
903	350	37
904	351	36
905	351	36
906	351	36
907	352	35
908	352	35
909	352	34
910	353	34
911	353	34
912	353	33
913	353	33
914	354	32
915	354	32
916	354	32
917	354	31
918	355	31
919	355	30
920	355	30
921	355	30
922	356	29
923	356	29
924	356	28
925	357	28
926	357	28
927	357	27
928	357	27
929	358	26
930	358	26
931	358	26
932	359	25
933	359	25
934	359	24
935	359	24
936	360	24
937	360	23
938	360	23
939	360	23
940	361	22
941	361	22
942	361	21
943	362	21
944	362	21
945	362	20
946	363	20
947	363	19
948	363	19
949	363	19
950	364	18
951	364	18
952	364	17
953	365	17
954	365	17
955	365	16
956	365	16
957	366	16
958	366	15
959	366	15
960	366	14
961	367	14
962	367	14
963	367	13
964	368	13
965	368	12
966	368	12
967	369	12
968	369	11
969	369	11
970	369	11
971	370	10
972	370	10
973	370	9
974	371	9
975	371	9
976	371	8
977	371	8
978	372	7
979	372	7
980	372	7
981	373	6
982	373	6
983	373	6
984	373	5
985	374	5
986	374	4
987	374	4
988	375	4
989	375	3
990	375	3
991	375	3
992	376	2
993	376	2
994	377	1
995	377	1
996	378	1
997	378	0
998	378	0
999	378	0
